month,type,year_ship,buoy,time_port,time_anchor,time_trip,time_maneuver,v_trip,v_maneuver,v_max,P_main,P_aux,is_man,valve_type,rpm
2,container_ship,2023,0,82.11,75,0.23,6.88,10.09,4.4,14,52079.20863,10415.86276,TRUE,SV,95.7
8,container_ship,2001,0,104.73,99,0.23,5.5,10.38,5.51,14,31900.39136,6380.078272,TRUE,SV,119.9
7,container_ship,2024,0,306.9,301,0.23,5.67,10.42,5.34,15,44284.48622,8856.939289,TRUE,SV,120.6
1,container_ship,2024,0,69.03,63,0.22,5.81,10.91,5.21,15,42810.38695,8562.077389,TRUE,SV,108
2,container_ship,1990,0,130.55,124,0.25,6.3,9.5,4.81,14,55215.21028,11042.99999,TRUE,C3,108
7,container_ship,2011,0,139.96,134,0.24,5.72,9.78,5.29,13,29006.30799,5801.303643,TRUE,C3,121.9
6,container_ship,2018,0,277.73,272,0.26,5.47,9.19,5.54,13,47558.61475,9511.680667,FALSE,SV,102.1
9,container_ship,1997,0,219.94,214,0.23,5.71,10.47,5.3,13,56879.54028,11375.8885,TRUE,C3,108
12,container_ship,2000,0,211.74,205,0.24,6.5,9.83,4.66,14,50128.96585,10025.75055,FALSE,SV,101.9
7,container_ship,2003,0,238.13,232,0.23,5.9,10.1,5.13,13,37328.3455,7465.711143,TRUE,SV,103.2
3,container_ship,2019,0,50.68,45,0.24,5.44,9.7,5.57,13,49212.87143,9842.597568,FALSE,C3,114.6
7,container_ship,2024,0,194.2,189,0.24,4.96,9.84,6.1,14,49932.0148,9986.445004,TRUE,SV,115.7
7,container_ship,2010,0,128.4,122,0.22,6.18,10.61,4.9,14,43503.94375,8700.746706,TRUE,SV,109.8
11,container_ship,1994,0,236.81,231,0.23,5.58,10.35,5.43,13,14864.47415,2972.918054,TRUE,C3,123.4
6,container_ship,2008,0,36.68,31,0.24,5.44,9.94,5.57,14,22567.88417,4513.555691,FALSE,C3,136.2
5,container_ship,2003,0,219.83,213,0.23,6.6,10.38,4.59,14,57239.36432,11447.87286,FALSE,SV,112.9
5,container_ship,2015,0,203.37,198,0.23,5.14,10.39,5.89,14,28210.31149,5642.017318,FALSE,SV,117.7
12,container_ship,1993,0,303.01,296,0.24,6.77,9.8,4.47,12,50196.40579,10039.28116,FALSE,C3,103.5
7,container_ship,2014,0,45.86,40,0.25,5.61,9.27,5.4,12,31387.56167,6277.554378,TRUE,SV,129.5
8,container_ship,2014,0,119.13,113,0.25,5.88,9.55,5.15,12,35839.17583,7167.854512,TRUE,SV,104
3,container_ship,2007,0,170.27,164,0.25,6.02,9.33,5.03,13,17767.75762,3553.504959,TRUE,C3,125.7
11,container_ship,1997,0,173.05,168,0.22,4.83,10.58,6.27,13,24036.4971,4807.34587,FALSE,C3,108.5
7,container_ship,2003,0,195.46,189,0.22,6.24,10.67,4.85,14,60906.17293,12181.23459,TRUE,C3,103.6
7,container_ship,2021,0,107.48,101,0.22,6.26,10.79,4.84,16,57522.80614,11504.54021,FALSE,C3,99.2
12,container_ship,2022,0,290.6,285,0.26,5.34,8.99,5.67,11,46141.69962,9228.297307,FALSE,C3,111.7
5,container_ship,2012,0,191.85,186,0.22,5.63,10.54,5.38,14,38303.39851,7660.702193,FALSE,C3,115.5
10,container_ship,2004,0,42.58,37,0.21,5.37,11.11,5.64,15,52882.26477,10576.45295,FALSE,SV,97.8
6,container_ship,2022,0,268.2,262,0.22,5.98,10.56,5.06,15,44073.50028,8814.74234,FALSE,SV,113.3
4,container_ship,2014,0,101.13,95,0.26,5.87,8.92,5.16,13,44705.66019,8941.132038,TRUE,C3,121.2
3,container_ship,2006,0,171.31,166,0.22,5.09,10.88,5.95,15,17276.26219,3455.252438,FALSE,C3,136.2
11,container_ship,2022,0,339.85,333,0.24,6.61,10.02,4.58,14,49207.42006,9841.484011,FALSE,SV,108.3
3,container_ship,1991,0,312.36,306,0.24,6.12,9.88,4.95,13,56935.47296,11387.04803,TRUE,SV,107.6
10,container_ship,2003,0,297.84,292,0.23,5.61,10.23,5.4,15,71065.72378,14213.16856,FALSE,SV,99.9
5,container_ship,1995,0,270.43,264,0.25,6.18,9.48,4.9,12,14091.88676,2818.422332,FALSE,C3,127.9
6,container_ship,1995,0,274.67,268,0.24,6.43,10,4.71,15,49734.20821,9946.883927,TRUE,C3,99.2
3,container_ship,1992,0,191.92,186,0.22,5.7,10.81,5.31,14,45920.13145,9184.049573,TRUE,SV,115.4
11,container_ship,1996,0,88.57,83,0.23,5.34,10.31,5.67,14,38129.08787,7625.817574,TRUE,C3,125.7
4,container_ship,1997,0,35.38,29,0.24,6.14,10.03,4.93,13,20621.23317,4124.269391,FALSE,C3,127.5
4,container_ship,2004,0,226.39,220,0.24,6.15,10.04,4.92,14,35996.30283,7199.23781,TRUE,C3,114
11,container_ship,2018,0,87.72,81,0.25,6.47,9.41,4.68,12,33688.00049,6737.576872,TRUE,SV,119.1
6,container_ship,2022,0,334.48,328,0.24,6.24,9.93,4.85,15,28050.68413,5610.17911,TRUE,SV,113
1,container_ship,2019,0,245.73,240,0.26,5.47,9.18,5.54,14,46789.71169,9357.902587,FALSE,C3,118.3
12,container_ship,2016,0,55.23,49,0.22,6.01,10.51,5.04,13,48619.39804,9723.922225,TRUE,C3,116.7
6,container_ship,2018,0,332.84,326,0.26,6.58,8.91,4.6,13,42572.11775,8514.42355,FALSE,C3,107.8
10,container_ship,2022,0,34.13,28,0.23,5.9,10.43,5.13,15,67900.15439,13580.05468,FALSE,C3,107.6
8,container_ship,2016,0,48.7,43,0.22,5.48,10.49,5.53,14,27851.72062,5570.344124,TRUE,C3,112
6,container_ship,2022,0,227.64,221,0.22,6.42,10.66,4.72,14,25055.63581,5011.127162,FALSE,SV,131.8
4,container_ship,1993,0,89.22,82,0.24,6.98,10.04,4.34,13,49476.44098,9895.310953,FALSE,C3,104
6,container_ship,2011,0,270.19,265,0.23,4.96,10.46,6.1,13,22772.9593,4554.570718,TRUE,C3,116.7
9,container_ship,1991,0,176.27,169,0.24,7.03,9.92,4.31,13,26524.50535,5304.90107,FALSE,C3,117.2
10,container_ship,1999,0,302.53,296,0.25,6.28,9.41,4.82,14,27110.72172,5422.168144,TRUE,SV,119.1
6,container_ship,1994,0,278.13,272,0.22,5.91,10.77,5.12,13,16193.95875,3238.812891,FALSE,SV,113.6
8,container_ship,1999,0,43.47,37,0.24,6.23,9.95,4.86,14,50029.11142,10005.84163,FALSE,C3,110.7
4,container_ship,2022,0,42.35,36,0.25,6.1,9.3,4.96,12,27555.69942,5511.16264,TRUE,SV,120.9
11,container_ship,2002,0,72.96,67,0.24,5.72,9.77,5.29,13,40301.55578,8060.357606,TRUE,SV,123.3
10,container_ship,2020,0,50.21,42,0.24,7.97,9.79,3.8,14,16755.02557,3350.981314,FALSE,SV,112.8
12,container_ship,2013,0,93.16,86,0.23,6.93,10.23,4.37,15,48548.54882,9709.752381,FALSE,SV,112.1
10,container_ship,2004,0,268.24,262,0.21,6.03,11.17,5.02,14,33163.3856,6632.700921,TRUE,SV,107.8
6,container_ship,2018,0,129.54,123,0.23,6.31,10.26,4.8,14,50473.21866,10094.66487,FALSE,SV,117.5
9,container_ship,1997,0,192.21,186,0.23,5.98,10.1,5.06,13,31096.57288,6219.353698,FALSE,C3,104
2,container_ship,1994,0,151.14,145,0.21,5.93,11.23,5.11,13,22502.79435,4500.600938,FALSE,SV,129.5
6,container_ship,2018,0,74.91,67,0.22,7.69,10.49,3.94,13,38723.68202,7744.757547,FALSE,SV,114.9
5,container_ship,1993,0,173.6,168,0.23,5.37,10.13,5.64,14,20537.9146,4107.53794,TRUE,C3,121.2
12,container_ship,2001,0,79.61,73,0.24,6.37,9.76,4.75,13,35313.70151,7062.76161,TRUE,C3,116.3
11,container_ship,1991,0,94.86,88,0.23,6.63,10.16,4.57,14,31621.6709,6324.287729,TRUE,C3,113.6
4,container_ship,2016,0,317.18,311,0.24,5.94,9.97,5.1,13,63461.09014,12692.19527,TRUE,C3,101.6
12,container_ship,2020,0,193.23,187,0.23,6,10.05,5.05,14,15900.6957,3180.117831,TRUE,SV,133.7
9,container_ship,2015,0,169.63,164,0.22,5.41,10.66,5.6,14,44317.01502,8863.442125,TRUE,SV,115.5
7,container_ship,2016,0,157.13,151,0.24,5.89,9.73,5.14,14,21833.43167,4366.665311,FALSE,SV,111.4
3,container_ship,1994,0,267.66,262,0.23,5.43,10.26,5.58,15,31797.26295,6359.406024,TRUE,SV,118.8
11,container_ship,2009,0,325.91,319,0.23,6.68,10.47,4.53,14,37095.80695,7419.114939,FALSE,C3,118
11,container_ship,2000,0,216.21,210,0.24,5.97,9.67,5.07,14,64547.77476,12909.5085,FALSE,SV,106
7,container_ship,1999,0,238.07,231,0.25,6.82,9.59,4.44,12,24851.85858,4970.41376,FALSE,SV,105.9
5,container_ship,1995,0,249.24,243,0.24,6,9.92,5.05,14,18422.29866,3684.504713,TRUE,C3,114.3
7,container_ship,1997,0,219.37,213,0.24,6.13,9.77,4.94,13,28691.82064,5738.343106,FALSE,SV,117.4
10,container_ship,2012,0,313.37,307,0.22,6.15,10.58,4.92,14,20260.12013,4052.047828,TRUE,SV,127.6
4,container_ship,2015,0,266.39,260,0.25,6.14,9.5,4.93,14,20677.21409,4135.420062,FALSE,SV,120
4,container_ship,2001,0,222.88,217,0.24,5.64,10.03,5.37,15,44995.00875,8999.047262,FALSE,SV,112.6
10,container_ship,2015,0,317.42,310,0.21,7.21,11.27,4.2,14,17759.67733,3551.983069,TRUE,C3,135.4
12,container_ship,2002,0,288.88,282,0.23,6.65,10.21,4.55,14,14366.62365,2873.282113,FALSE,C3,128.8
5,container_ship,2007,0,275.31,269,0.23,6.08,10.29,4.98,14,52054.78963,10410.98042,FALSE,C3,112.3
8,container_ship,2014,0,166.09,159,0.22,6.87,10.58,4.41,13,28399.3141,5679.843473,FALSE,C3,119
12,container_ship,2022,0,309.27,303,0.24,6.03,9.77,5.02,12,19196.40962,3839.281925,FALSE,C3,113.9
12,container_ship,2001,0,300.34,294,0.25,6.09,9.46,4.97,12,25754.38386,5150.89808,TRUE,SV,133
7,container_ship,1993,0,201.27,194,0.23,7.04,10.09,4.3,13,45008.0594,9001.569836,FALSE,SV,108.7
12,container_ship,1994,0,189.32,182,0.23,7.09,10.13,4.27,13,26875.61272,5375.165159,FALSE,C3,114.6
4,container_ship,1997,0,232.47,224,0.26,8.21,9.19,3.69,12,40662.40384,8132.480769,TRUE,C3,113
4,container_ship,2017,0,75.13,68,0.23,6.9,10.19,4.39,13,20300.3669,4060.096137,FALSE,C3,111.2
8,container_ship,2020,0,293.26,287,0.22,6.04,10.53,5.01,15,38913.37974,7782.675948,FALSE,SV,113.6
7,container_ship,1998,0,100.21,94,0.25,5.96,9.54,5.08,13,28560.01344,5711.960645,FALSE,C3,123.3
1,container_ship,2018,0,132.17,126,0.23,5.94,10.22,5.1,15,41832.99673,8366.599347,FALSE,SV,120.5
5,container_ship,2003,0,154.8,148,0.23,6.57,10.45,4.61,14,57127.47754,11425.49551,TRUE,SV,117.9
12,container_ship,2011,0,315.3,309,0.23,6.07,10.29,4.99,15,44063.95303,8812.790606,FALSE,SV,104.2
7,container_ship,2000,0,259.05,253,0.23,5.82,10.34,5.2,15,27534.35582,5506.892187,TRUE,SV,122.5
12,container_ship,2012,0,176.17,169,0.24,6.93,9.88,4.37,14,25863.37447,5172.632277,FALSE,C3,109.9
1,container_ship,1990,0,226.23,220,0.25,5.98,9.44,5.06,13,27544.01891,5508.764031,FALSE,SV,125.5
7,container_ship,2010,0,249.92,244,0.24,5.68,9.78,5.33,14,20918.66447,4183.774939,FALSE,SV,126.3
2,container_ship,2015,0,89.61,83,0.24,6.37,9.71,4.75,12,21766.48918,4353.255767,TRUE,C3,129.6
9,container_ship,2012,0,126.72,121,0.24,5.48,9.96,5.53,13,48855.43853,9771.048584,FALSE,SV,108
5,container_ship,1990,0,200.57,194,0.22,6.35,10.55,4.77,14,34260.06897,6851.968814,FALSE,SV,114
12,container_ship,2004,0,202.88,196,0.25,6.63,9.34,4.57,13,35081.33738,7016.310091,TRUE,SV,109.4
8,container_ship,2010,0,179.96,174,0.23,5.73,10.07,5.28,12,39189.93331,7838.006009,TRUE,C3,122.9
6,container_ship,1998,0,150.28,145,0.25,5.03,9.47,6.02,14,42604.25323,8520.871788,TRUE,SV,122.9
7,container_ship,1998,0,137.26,131,0.25,6.01,9.63,5.04,14,16012.47256,3202.473491,TRUE,SV,121.4
8,container_ship,1999,0,32.92,27,0.23,5.69,10.28,5.32,14,50216.86605,10043.37321,FALSE,C3,102.4
6,container_ship,2015,0,122.62,116,0.25,6.37,9.41,4.75,14,21682.67841,4336.493398,FALSE,C3,131
4,container_ship,2024,0,36.14,29,0.23,6.91,10.37,4.38,14,53144.78443,10628.97964,FALSE,SV,97.3
4,container_ship,2014,0,317.21,311,0.25,5.96,9.32,5.08,14,55853.71498,11170.69748,FALSE,SV,102.1
9,container_ship,2015,0,135.1,129,0.23,5.87,10.33,5.16,14,45297.38648,9059.438175,TRUE,C3,98.4
7,container_ship,2000,0,175.54,169,0.26,6.28,9.23,4.82,12,41823.98005,8364.817033,FALSE,SV,115.8
6,container_ship,1991,0,299.93,294,0.24,5.69,9.69,5.32,14,13426.29012,2685.21574,FALSE,C3,110.4
4,container_ship,1996,0,125.7,119,0.22,6.48,10.95,4.67,15,33335.95735,6667.19147,FALSE,SV,119.3
8,container_ship,2007,0,258.87,252,0.22,6.65,10.85,4.55,15,39690.90251,7938.219194,FALSE,C3,107.9
5,container_ship,2016,0,230.72,225,0.24,5.48,9.79,5.53,15,34406.81494,6881.318009,TRUE,SV,117.4
7,container_ship,2023,0,240.71,235,0.23,5.48,10.19,5.53,15,56177.82614,11235.56523,FALSE,C3,113.2
3,container_ship,2016,0,35.69,29,0.22,6.47,10.6,4.68,14,31224.86053,6244.972105,FALSE,C3,127.9
9,container_ship,2006,0,140.4,135,0.23,5.17,10.34,5.86,15,25516.358,5103.232479,FALSE,C3,125.1
6,container_ship,2013,0,135.47,129,0.24,6.23,9.86,4.86,14,26181.8577,5236.392682,TRUE,C3,121.6
6,container_ship,2014,0,168.26,162,0.25,6.01,9.63,5.04,13,29570.46001,5914.092001,TRUE,C3,107.2
1,container_ship,1996,0,328.33,322,0.23,6.1,10.43,4.96,15,38514.64019,7702.947915,FALSE,SV,101.9
9,container_ship,1995,0,124.98,119,0.22,5.76,10.57,5.26,13,44927.20432,8985.401743,FALSE,SV,114.2
7,container_ship,2013,0,326.11,320,0.22,5.89,10.86,5.14,15,46041.39,9208.320045,FALSE,C3,106.9
6,container_ship,2022,0,243.16,237,0.26,5.9,9.16,5.13,14,53668.90234,10733.78047,TRUE,SV,99.1
9,container_ship,2018,0,320.99,314,0.25,6.74,9.37,4.49,14,53325.69374,10665.15831,FALSE,SV,107.1
12,container_ship,2011,0,52.5,45,0.22,7.28,10.58,4.16,15,54518.52781,10903.74818,FALSE,SV,102
5,container_ship,2015,0,221.7,216,0.26,5.44,9.22,5.57,13,14516.49427,2903.321344,FALSE,SV,116.8
8,container_ship,2017,0,179.62,173,0.22,6.4,10.62,4.73,14,45777.01565,9155.383785,TRUE,SV,120.3
11,container_ship,2010,0,276.32,270,0.24,6.08,9.89,4.98,15,25551.23258,5110.200066,FALSE,SV,130.2
12,container_ship,1996,0,296.11,290,0.24,5.87,9.74,5.16,12,19582.61778,3916.523555,FALSE,C3,122.2
3,container_ship,2006,0,279.44,274,0.23,5.21,10.1,5.81,12,49647.2081,9929.44162,TRUE,SV,121.6
5,container_ship,2009,0,32.21,26,0.25,5.96,9.33,5.08,12,30752.22167,6150.399355,TRUE,SV,122.5
7,container_ship,2009,0,105.54,99,0.23,6.31,10.41,4.8,14,15494.80872,3098.940723,FALSE,SV,129.8
8,container_ship,2011,0,116.61,110,0.22,6.39,10.84,4.74,14,17997.93992,3599.549292,TRUE,C3,113.9
9,container_ship,2017,0,299.31,293,0.23,6.08,10.44,4.98,15,11779.91029,2355.962498,FALSE,SV,117.4
8,container_ship,1996,0,254.89,248,0.24,6.65,9.88,4.55,13,53545.08524,10708.97836,TRUE,SV,106.7
8,container_ship,1990,0,47.3,41,0.26,6.04,9.23,5.01,13,12750.77365,2550.116038,TRUE,SV,135.3
8,container_ship,2021,0,142.35,136,0.26,6.09,9.25,4.97,11,21332.93027,4266.605401,FALSE,C3,124.5
1,container_ship,2002,0,279.45,274,0.25,5.2,9.34,5.82,13,31781.92722,6356.365568,FALSE,SV,107.5
2,container_ship,2019,0,262.34,256,0.24,6.1,9.99,4.96,14,30621.08208,6124.23745,FALSE,C3,109.7
8,container_ship,2012,0,309.73,302,0.23,7.5,10.06,4.04,12,53939.84394,10788.00748,TRUE,SV,108.7
9,container_ship,2008,0,230.01,225,0.23,4.78,10.43,6.34,13,13627.69142,2725.557844,FALSE,C3,114.6
5,container_ship,2021,0,111.79,106,0.26,5.53,9.1,5.48,12,41140.93718,8228.232416,FALSE,C3,116
1,container_ship,2019,0,153.23,148,0.22,5.01,10.66,6.04,13,44385.54047,8877.108093,FALSE,C3,99.1
2,container_ship,2018,0,205.08,198,0.23,6.85,10.35,4.42,14,59654.81179,11930.96236,FALSE,SV,96.6
12,container_ship,2018,0,98.43,92,0.24,6.19,9.84,4.89,12,44510.1433,8902.071276,FALSE,C3,116
12,container_ship,2019,0,75.92,70,0.25,5.67,9.41,5.34,14,53888.34264,10777.71114,TRUE,C3,109.5
1,container_ship,2005,0,284.97,279,0.22,5.75,10.62,5.27,15,15919.28656,3183.897063,FALSE,C3,122.4
8,container_ship,2008,0,244.12,238,0.24,5.88,9.85,5.15,13,29527.19609,5905.419872,FALSE,C3,113.3
8,container_ship,2007,0,61,53,0.24,7.76,9.99,3.9,15,28970.41318,5794.082636,TRUE,SV,125.4
7,container_ship,1990,0,311.54,304,0.23,7.31,10.19,4.14,14,57328.56395,11465.75483,FALSE,SV,100.3
12,container_ship,2003,0,265.51,260,0.25,5.26,9.54,5.76,13,20525.81799,4105.206214,FALSE,SV,123.8
6,container_ship,1991,0,276.42,271,0.24,5.18,9.86,5.85,15,20391.76216,4078.352432,FALSE,SV,136
11,container_ship,2017,0,54.35,48,0.23,6.12,10.43,4.95,13,32248.86243,6449.818935,FALSE,C3,108.9
6,container_ship,2019,0,102.54,97,0.23,5.31,10.38,5.7,15,15448.71148,3089.763439,FALSE,SV,136.3
12,container_ship,1993,0,235.97,229,0.23,6.74,10.39,4.49,13,22115.61056,4423.122111,TRUE,C3,120.4
6,container_ship,1990,0,123.83,117,0.25,6.58,9.42,4.6,13,61660.06718,12331.99229,TRUE,SV,105.4
2,container_ship,1997,0,157.04,150,0.24,6.8,9.88,4.45,12,34236.24476,6847.291021,TRUE,SV,112.6
10,container_ship,2018,0,54.85,48,0.24,6.61,9.8,4.58,14,50383.60707,10076.74521,FALSE,SV,119.3
6,container_ship,1992,0,144.88,139,0.23,5.65,10.21,5.36,14,49528.07599,9905.657482,TRUE,C3,103.9
2,container_ship,2021,0,77.86,71,0.23,6.63,10.17,4.57,14,31145.57199,6229.093365,FALSE,SV,117.5
7,container_ship,1999,0,254.18,249,0.23,4.95,10.08,6.12,13,20041.10601,4008.242225,FALSE,SV,134.1
6,container_ship,1999,0,295,289,0.21,5.79,11.23,5.23,14,23167.04182,4633.429506,FALSE,SV,121.1
2,container_ship,2008,0,127.71,122,0.24,5.47,9.85,5.54,12,28434.98877,5687.039822,TRUE,C3,117.7
5,container_ship,2023,0,40.02,34,0.24,5.78,9.8,5.24,13,47826.03164,9565.251308,TRUE,SV,106.1
6,container_ship,2022,0,113.65,108,0.25,5.4,9.42,5.61,14,32893.94567,6578.789134,TRUE,SV,121.5
12,container_ship,2012,0,243.89,237,0.26,6.63,9.23,4.57,12,13133.31452,2626.641597,FALSE,C3,114.8
7,container_ship,2017,0,201.54,196,0.25,5.29,9.39,5.72,14,39020.29166,7804.058333,TRUE,C3,105.1
7,container_ship,2021,0,238.21,232,0.24,5.97,9.64,5.07,14,59105.75385,11821.12975,FALSE,SV,111.8
5,container_ship,1996,0,92.63,87,0.22,5.41,10.66,5.6,14,57326.17497,11465.19001,TRUE,SV,100.4
11,container_ship,2018,0,288.31,281,0.24,7.07,10.02,4.28,14,59932.26752,11986.43028,TRUE,SV,116.5
12,container_ship,1997,0,150.18,144,0.23,5.95,10.1,5.09,12,53443.53739,10688.75009,FALSE,C3,115.1
12,container_ship,1990,0,327.21,321,0.24,5.97,9.95,5.07,12,29340.2067,5868.020032,FALSE,C3,119
5,container_ship,1992,0,83.69,77,0.23,6.46,10.18,4.69,12,54795.62214,10959.16941,TRUE,C3,117
11,container_ship,2013,0,301.09,295,0.22,5.87,10.7,5.16,14,21914.77585,4382.908719,TRUE,SV,128.3
11,container_ship,2012,0,269.51,264,0.26,5.25,9,5.77,12,50596.15983,10119.25519,TRUE,C3,103.7
8,container_ship,1997,0,272.73,266,0.22,6.51,10.61,4.65,14,41396.26782,8279.292257,FALSE,SV,112.4
9,container_ship,1992,0,46.8,41,0.27,5.53,8.74,5.48,12,12936.71732,2587.363024,FALSE,C3,118.4
8,container_ship,2022,0,217.06,210,0.24,6.82,10.01,4.44,13,48193.83655,9638.747963,TRUE,C3,101.4
12,container_ship,2017,0,172.21,167,0.21,5,11.1,6.05,15,58976.27548,11795.2764,TRUE,C3,115.3
11,container_ship,1997,0,290.85,285,0.23,5.62,10.34,5.39,15,28840.70759,5768.164743,FALSE,SV,123.9
11,container_ship,2023,0,267.4,262,0.23,5.17,10.19,5.86,12,59217.74993,11843.59644,TRUE,SV,112.1
3,container_ship,2024,0,332.88,327,0.21,5.67,11,5.34,14,18574.26646,3714.853292,FALSE,SV,114.1
9,container_ship,2021,0,327.06,321,0.24,5.82,9.65,5.2,14,39901.92037,7980.384074,FALSE,SV,114.8
5,container_ship,2013,0,104.84,99,0.23,5.61,10.22,5.4,13,39706.87478,7941.374956,FALSE,C3,107.2
8,container_ship,2003,0,217.37,211,0.23,6.14,10.29,4.93,14,36955.35339,7391.10937,FALSE,SV,112.4
5,container_ship,2021,0,276.47,269,0.24,7.23,9.74,4.19,13,63486.24494,12697.29397,FALSE,C3,106.9
7,container_ship,2005,0,159.04,153,0.24,5.8,9.78,5.22,13,56573.14263,11314.6075,FALSE,SV,104.6
5,container_ship,1993,0,312.79,306,0.24,6.55,9.73,4.62,12,55869.17296,11173.83459,TRUE,SV,104.2
12,container_ship,2010,0,109.04,102,0.24,6.8,10.04,4.45,13,26781.53774,5356.307547,FALSE,C3,107.5
7,container_ship,2003,0,100.92,95,0.23,5.69,10.27,5.32,14,58616.67977,11723.378,FALSE,C3,95.5
8,container_ship,2020,0,292.46,286,0.23,6.23,10.06,4.86,13,16135.09675,3227.038695,TRUE,SV,127.8
12,container_ship,2007,0,219.73,214,0.23,5.5,10.35,5.51,15,56423.46622,11284.73586,FALSE,SV,111.9
11,container_ship,1996,0,92.83,86,0.26,6.57,9.02,4.61,14,32226.68254,6445.290058,TRUE,C3,108.5
4,container_ship,1999,0,41.6,35,0.24,6.36,9.89,4.76,14,16590.72045,3318.121333,FALSE,C3,134.6
8,container_ship,1996,0,169.68,164,0.25,5.43,9.49,5.58,14,42686.46422,8537.273498,TRUE,C3,121
11,container_ship,2022,0,283.12,277,0.23,5.89,10.15,5.14,13,26826.51816,5365.326857,TRUE,C3,122.1
6,container_ship,2012,0,73.34,66,0.23,7.11,10.14,4.26,13,25043.90213,5008.801567,FALSE,C3,125.3
12,container_ship,2010,0,46.14,40,0.24,5.9,9.94,5.13,14,28435.89365,5687.221346,FALSE,SV,129.3
10,container_ship,2008,0,91.51,86,0.23,5.28,10.26,5.74,13,17918.66984,3583.75777,FALSE,SV,119.8
3,container_ship,2008,0,282.58,276,0.22,6.36,10.5,4.76,14,23867.09714,4773.396145,FALSE,SV,116.6
8,container_ship,2018,0,320.95,315,0.24,5.71,9.97,5.3,13,11846.33998,2369.229303,TRUE,SV,113.5
9,container_ship,2007,0,37.86,31,0.25,6.61,9.47,4.58,13,32646.15443,6529.191765,TRUE,C3,128.8
12,container_ship,1991,0,119.4,113,0.26,6.14,9.21,4.93,14,17093.62609,3418.767835,TRUE,C3,134.3
3,container_ship,1990,0,236.71,231,0.24,5.47,10.02,5.54,15,52114.92958,10423.03248,FALSE,C3,113.7
4,container_ship,1994,0,321.16,315,0.23,5.93,10.12,5.11,14,26522.55554,5304.533865,TRUE,SV,110.8
8,container_ship,2009,0,312.62,307,0.25,5.37,9.52,5.64,14,55418.66554,11083.71376,FALSE,C3,103.8
12,container_ship,2000,0,147.04,141,0.23,5.81,10.36,5.21,14,57340.03139,11467.98497,FALSE,C3,97.7
4,container_ship,1991,0,203.2,198,0.24,4.96,9.77,6.11,14,29461.89538,5892.333563,TRUE,SV,108.7
2,container_ship,1992,0,106.44,99,0.26,7.18,9.17,4.22,12,52159.03374,10431.84882,FALSE,SV,108
4,container_ship,2012,0,130.41,124,0.22,6.19,10.63,4.89,14,57523.58498,11504.76251,TRUE,SV,117.5
8,container_ship,2001,0,181.01,174,0.22,6.79,10.57,4.46,14,57414.6104,11482.92208,FALSE,C3,109.8
12,container_ship,2009,0,300,293,0.26,6.74,8.99,4.49,14,43357.91126,8671.624867,TRUE,C3,114.5
5,container_ship,1994,0,100.97,94,0.24,6.73,9.72,4.5,13,17918.07724,3583.637938,FALSE,SV,116.2
10,container_ship,2019,0,209.2,203,0.24,5.96,9.7,5.08,13,51230.09936,10245.97227,TRUE,SV,104.9
9,container_ship,1998,0,153.15,147,0.22,5.93,10.82,5.11,14,41076.03842,8215.207685,TRUE,C3,104.1
9,container_ship,2023,0,322.05,316,0.24,5.81,9.95,5.21,14,41703.73436,8340.785992,FALSE,SV,114.1
10,container_ship,2024,0,315.08,308,0.26,6.82,9.25,4.44,13,31825.87303,6365.174605,FALSE,C3,125.4
1,container_ship,2011,0,224.49,218,0.23,6.26,10.44,4.84,13,52933.70483,10586.72109,TRUE,SV,104.4
10,container_ship,2013,0,257.95,251,0.25,6.7,9.38,4.52,13,69088.79,13817.7104,FALSE,SV,99.7
2,container_ship,2006,0,303.78,298,0.24,5.54,9.87,5.47,14,23611.19603,4722.197138,FALSE,SV,109.4
8,container_ship,1999,0,135.89,129,0.25,6.64,9.62,4.56,13,15700.67839,3140.17437,FALSE,C3,116.6
4,container_ship,2019,0,50.43,44,0.24,6.19,9.72,4.89,13,24278.53974,4855.662434,TRUE,C3,123.4
6,container_ship,2012,0,92.96,87,0.23,5.73,10.47,5.28,14,54320.06875,10864.01375,TRUE,SV,101.5
7,container_ship,2021,0,194.68,188,0.22,6.46,10.76,4.69,15,46751.50918,9350.322857,FALSE,C3,112.7
11,container_ship,2006,0,55.91,50,0.25,5.66,9.36,5.35,12,49388.34292,9877.715035,FALSE,SV,120.5
9,container_ship,2006,0,339.45,334,0.23,5.22,10.31,5.8,15,30598.56296,6119.693032,TRUE,SV,120.8
7,container_ship,2003,0,314.2,308,0.25,5.95,9.63,5.09,14,41765.95966,8353.149888,FALSE,C3,98.5
3,container_ship,1998,0,176.8,171,0.24,5.56,9.65,5.45,13,31173.05677,6234.611354,TRUE,C3,112.2
4,container_ship,1991,0,311.88,304,0.23,7.65,10.25,3.96,15,39716.41726,7943.260696,FALSE,C3,113.4
9,container_ship,2014,0,193.57,187,0.25,6.32,9.49,4.79,14,48966.73768,9793.347536,FALSE,C3,106.2
9,container_ship,1998,0,253.18,247,0.23,5.95,10.24,5.09,15,57800.83908,11560.14826,FALSE,SV,94.7
11,container_ship,2011,0,302,295,0.23,6.77,10.37,4.47,15,65912.01215,13182.40243,TRUE,C3,104.8
6,container_ship,1993,0,175.18,169,0.24,5.94,9.78,5.1,12,60069.67781,12013.91442,TRUE,C3,104.9
